commit 250 
commit 228 
commit 236 
commit 245 
commit 236 
commit 215 
tree 448 
blob 189 .gitignore
blob 3236 app.py
tree 403 backend
blob 21 backend/Procfile
blob 6429 backend/app.py
blob 2467 backend/disease_info.json
blob 2098 backend/extract_features.py
blob 1176355 backend/features.csv
blob 1041 backend/healthy.py
blob 1771 backend/history.json
blob 785465 backend/model.pkl
blob 398 backend/requirements.txt
blob 870 backend/train_model.py
tree 67 dataset
tree 38989 dataset/healthy
blob 891877 dataset/healthy/bottomhalf_WIN_20230522_10_59_40_Pro..png
blob 771354 dataset/healthy/bottomhalf_WIN_20230522_11_06_57_Pro..png
blob 459315 dataset/healthy/bottomhalf_WIN_20230522_11_24_08_Pro..png
blob 700983 dataset/healthy/bottomhalf_WIN_20230522_14_11_31_Pro..png
blob 731082 dataset/healthy/bottomhalf_WIN_20230522_14_12_09_Pro..png
blob 562179 dataset/healthy/bottomhalf_WIN_20230522_14_13_03_Pro..png
blob 410891 dataset/healthy/bottomhalf_WIN_20230522_14_13_29_Pro..png
blob 622650 dataset/healthy/bottomhalf_WIN_20230522_14_13_43_Pro..png
blob 905864 dataset/healthy/bottomhalf_WIN_20230522_14_14_09_Pro..png
blob 752705 dataset/healthy/bottomhalf_WIN_20230522_14_14_23_Pro..png
blob 778486 dataset/healthy/bottomhalf_WIN_20230522_14_14_39_Pro..png
blob 772496 dataset/healthy/bottomhalf_WIN_20230522_14_15_32_Pro..png
blob 410211 dataset/healthy/bottomhalf_WIN_20230522_14_15_48_Pro..png
blob 704687 dataset/healthy/bottomhalf_WIN_20230522_14_16_07_Pro..png
blob 682136 dataset/healthy/bottomhalf_WIN_20230522_14_16_21_Pro..png
blob 778573 dataset/healthy/bottomhalf_WIN_20230522_14_16_41_Pro..png
blob 811640 dataset/healthy/bottomhalf_WIN_20230522_14_16_56_Pro..png
blob 894145 dataset/healthy/bottomhalf_WIN_20230522_14_17_14_Pro..png
blob 835392 dataset/healthy/bottomhalf_WIN_20230522_14_17_28_Pro..png
blob 797785 dataset/healthy/bottomhalf_WIN_20230522_14_17_52_Pro..png
blob 466828 dataset/healthy/bottomhalf_WIN_20230522_14_18_07_Pro..png
blob 592385 dataset/healthy/bottomhalf_WIN_20230522_14_18_26_Pro..png
blob 618580 dataset/healthy/bottomhalf_WIN_20230522_14_18_42_Pro..png
blob 437255 dataset/healthy/bottomhalf_WIN_20230522_14_18_53_Pro..png
